v8-version,10,2,154,15,-node.12,0
v8-platform,macos,macos
shared-library,/Users/ericeubank/.nvm/versions/node/v18.12.1/bin/node,0x1024a0000,0x10379a560,38387712
code-source-info,0x2859507d78d8,30,14913,15045,C0O14928C6O14976C12O14983C20O15001C23O15001C28O15029C29O15043,,
code-creation,LazyCompile,10,80417,0x2859507da420,30,normalizeEncoding node:internal/util:163:27,0xb76a823d310,~
code-source-info,0x2859507da420,21,4273,4378,C0O4283C7O4306C14O4324C19O4337C21O4351C22O4354C25O4361C29O4376,,
tick,0x199fd0d24,80417,0,0x0,3,0x0,0x2859507cdaee,0x2859507cbb48,0x2859507d71f2,0x2859507d6ddc,0x2859507d6170,0x2859507d2e7a,0x2859507c3fa9,0x3b9a1966f532
code-creation,LazyCompile,10,80417,0x2859507da508,9,isUint32 node:internal/validators:51:18,0x18843dc84a00,~
code-source-info,0x2859507da508,22,961,1006,C0O973C2O997C5O986C8O1004,,
code-creation,LazyCompile,10,80459,0x2859507da668,113,openSync node:fs:591:18,0x1fc72cd7470,~
code-source-info,0x2859507da668,73,15030,15409,C0O15054C5O15061C11O15107C16O15107C21O15131C37O15138C44O15189C51O15191C58O15216C63O15224C70O15229C73O15240C78O15240C95O15224C101O15362C106O15362C110O15393C112O15407,,
code-creation,LazyCompile,10,80459,0x2859507da7f0,37, node:internal/fs/utils:686:42,0x1fc72cf5620,~
code-source-info,0x2859507da7f0,77,18638,18773,C14O18693C19O18693C24O18727C29O18727C34O18759C36O18771,,
code-creation,LazyCompile,10,80500,0x2859507dabe0,515,stringToFlags node:internal/fs/utils:561:23,0x1fc72cf5440,~
code-source-info,0x2859507dabe0,77,15229,16463,C14O15257C20O15294C25O15294C30O15326C32O15339C33O15347C38O15372C42O15388C43O15396C202O15428C206O15444C207O15494C214O15512C216O15510C219O15519C220O15536C224O15550C225O15602C232O15618C234O15616C237O15625C238O15642C245O15659C247O15657C253O15669C255O15667C258O15678C259O15728C266O15745C268O15743C274O15755C276O15753C282O15766C284O15764C287O15773C288O15791C295O15808C297O15806C303O15818C305O15816C308O15825C309O15875C316O15892C318O15890C324O15902C326O15900C332O15911C334O15909C337O15918C338O15935C345O15953C347O15951C353O15963C355O15961C358O15972C359O16022C366O16040C368O16038C374O16050C376O16048C382O16061C384O16059C387O16068C388O16118C395O16136C397O16134C403O16146C405O16144C411O16157C413O16155C416O16164C417O16182C424O16200C426O16198C432O16210C434O16208C437O16217C438O16267C445O16285C447O16283C453O16295C455O16293C461O16304C463O16302C466O16311C467O16361C474O16379C476O16377C482O16389C484O16387C490O16398C492O16396C495O16405C496O16413C509O16419C514O16413,,
code-creation,LazyCompile,10,80542,0x2859507dafb8,86,parseFileMode node:internal/validators:70:23,0x18843dc84a50,~
code-source-info,0x2859507dafb8,22,1652,1941,C0O1675C11O1692C17O1729C24O1753C27O1733C34O1788C41O1833C52O1794C57O1788C58O1854C66O1862C73O1895C78O1895C83O1926C85O1939,,
code-creation,LazyCompile,10,80584,0x2859507db128,66,tryStatSync node:fs:419:21,0x1fc72cd71f0,~
code-source-info,0x2859507db128,73,10934,11144,C0O10965C2O10985C7O10993C22O10993C28O11037C36O11061C38O11077C43O11080C48O11080C53O11099C58O11105C62O11099C63O11129C65O11142,,
code-creation,LazyCompile,10,80625,0x2859507db2a8,96,tryCreateBuffer node:fs:429:25,0x1fc72cd7240,~
code-source-info,0x2859507db2a8,73,11170,11457,C0O11207C2O11219C7O11239C9O11250C11O11248C16O11272C23O11278C28O11272C29O11321C34O11337C39O11337C45O11360C57O11366C58O11393C65O11407C67O11417C72O11420C77O11420C93O11441C95O11455,,
code-creation,LazyCompile,10,80625,0x2859507db400,17,allocUnsafe node:buffer:378:42,0x18843dcb76c8,~
code-source-info,0x2859507db400,30,11010,11065,C0O11021C5O11021C9O11041C12O11048C16O11063,,
code-creation,LazyCompile,10,80667,0x2859507db510,54, node:buffer:354:36,0x18843dcb7628,~
code-source-info,0x2859507db510,30,10308,10463,C0O10322C8O10322C13O10354C14O10365C21O10381C23O10378C28O10400C33O10432C46O10406C51O10400C53O10462,,
code-creation,LazyCompile,10,80667,0x2859507db698,177,validateNumber node:internal/validators:176:24,0x18843dc84cc8,~
code-source-info,0x2859507db698,22,4452,4897,C19O4492C25O4527C41O4533C46O4527C47O4585C54O4611C66O4643C83O4692C86O4692C92O4719C110O4788C136O4820C151O4864C169O4725C174O4719C176O4896,,
code-creation,LazyCompile,10,80709,0x2859507db868,119,allocate node:buffer:403:18,0x18843dcb77b8,~
code-source-info,0x2859507db868,30,11712,12027,C0O11723C1O11732C6O11744C11O11751C16O11768C17O11775C20O11794C24O11803C27O11784C32O11817C34O11829C39O11840C41O11838C44O11826C49O11859C52O11859C55O11887C62O11902C67O11913C75O11887C81O11936C88O11950C94O11947C100O11960C103O11960C106O11977C108O11986C109O11993C114O12000C118O12025,,
code-creation,LazyCompile,10,80750,0x2859507dba28,86,tryReadSync node:fs:444:21,0x1fc72cd7290,~
code-source-info,0x2859507dba28,73,11479,11714,C0O11528C2O11540C7O11563C12O11578C29O11578C35O11614C47O11620C48O11647C55O11661C57O11671C62O11674C67O11674C83O11695C85O11712,,
code-creation,LazyCompile,10,80750,0x2859507dbc18,251,readSync node:fs:705:18,0x1fc72cd7540,~
code-source-info,0x2859507dbc18,73,18095,19079,C0O18095C2O18138C7O18143C13O18166C18O18166C22O18207C29O18214C34O18289C40O18299C43O18327C55O18345C61O18361C68O18372C73O18388C82O18430C87O18456C92O18483C105O18483C110O18528C117O18544C118O18555C123O18568C124O18577C125O18596C131O18607C136O18620C152O18626C157O18620C158O18748C163O18796C174O18748C179O18812C184O18838C188O18856C196O18856C201O18911C203O18932C208O18940C233O18940C239O19032C244O19032C248O19063C250O19077,,
code-creation,LazyCompile,10,80792,0x2859507dbe80,52, node:internal/fs/utils:692:40,0x1fc72cf5670,~
code-source-info,0x2859507dbe80,77,18816,18937,C14O18845C22O18849C29O18873C30O18882C31O18890C44O18890C49O18925C51O18935,,
code-creation,LazyCompile,10,80834,0x2859507dbfc8,155, node:internal/validators:115:3,0x18843dc84af0,~
code-source-info,0x2859507dbfc8,22,2811,3274,C36O2952C42O2991C58O2997C63O2991C64O3056C69O3061C75O3093C91O3099C96O3093C97O3158C99O3168C106O3183C111O3198C121O3237C134O3250C147O3204C152O3198C154O3273,,
code-creation,LazyCompile,10,80834,0x2859507dc1b8,51, node:internal/validators:336:40,0x18843dc84f98,~
code-source-info,0x2859507dc1b8,22,8745,8975,C14O8778C19O8783C25O8816C30O8847C43O8822C48O8816C50O8974,,
code-creation,LazyCompile,10,80875,0x2859507dc310,151, node:internal/validators:94:3,0x18843dc84aa0,~
code-source-info,0x2859507dc310,22,2187,2568,C12O2207C25O2237C32O2270C38O2307C54O2313C59O2307C60O2366C65O2371C71O2401C87O2407C92O2401C93O2460C95O2470C102O2485C107O2498C117O2537C130O2550C143O2504C148O2498C150O2567,,
code-creation,LazyCompile,10,80875,0x2859507dc500,103, node:internal/fs/utils:642:3,0x1fc72cf5530,~
code-source-info,0x2859507dc500,77,17440,17819,C0O17480C1O17491C6O17504C22O17510C27O17504C28O17568C29O17579C34O17592C50O17598C55O17592C56O17656C58O17667C64O17676C69O17700C82O17789C95O17706C100O17700C102O17818,,
code-creation,LazyCompile,10,80917,0x2859507dc800,148, node:internal/fs/utils:907:42,0x1fc72cf59e0,~
code-source-info,0x2859507dc800,77,24660,25130,C0O24684C6O24724C11O24724C18O24766C24O24806C29O24829C32O24824C34O24821C44O24855C50O24862C53O24849C58O24877C71O24954C74O24949C92O24974C98O24981C114O24883C119O24877C122O25054C127O25085C140O25060C145O25054C147O25129,,
code-creation,LazyCompile,10,81084,0x2859507dc9c0,47,closeSync node:fs:541:19,0x1fc72cd73d0,~
code-source-info,0x2859507dc9c0,73,13899,14021,C0O13908C5O13913C11O13948C13O13954C18O13962C31O13962C36O13991C41O13991C46O14020,,
code-creation,LazyCompile,10,81125,0x2859507dcb08,162,toString node:buffer:789:46,0x18843dcb9708,~
code-source-info,0x2859507dcb08,30,23289,23851,C0O23289C2O23330C8O23337C13O23362C20O23380C25O23362C31O23388C32O23413C37O23424C38O23434C43O23444C48O23462C50O23472C55O23484C57O23494C58O23506C65O23521C71O23550C76O23561C83O23583C90O23596C92O23604C97O23618C99O23628C100O23632C104O23676C109O23676C115O23698C116O23714C119O23714C124O23742C126O23769C133O23775C138O23769C139O23825C156O23825C161O23849,,
code-creation,LazyCompile,10,81167,0x2859507dcdd0,499,getEncodingOps node:buffer:684:24,0x18843dcb9578,~
code-source-info,0x2859507dcdd0,30,20070,21871,C0O20085C10O20120C62O20148C64O20161C69O20173C74O20192C78O20197C79O20204C81O20217C86O20229C91O20248C95O20253C96O20260C101O20271C107O20315C109O20328C114O20340C119O20359C123O20364C124O20371C126O20384C131O20396C136O20415C140O20420C141O20427C143O20452C145O20465C150O20478C155O20497C159O20502C160O20509C162O20522C167O20535C172O20554C176O20560C177O20567C179O20580C184O20593C189O20612C193O20617C194O20624C199O20635C205O20679C207O20692C212O20705C217O20724C221O20729C222O20736C224O20749C229O20762C234O20781C238O20787C239O20794C241O20807C246O20820C251O20839C255O20844C256O20851C258O20876C260O20889C267O20916C270O20916C277O20953C282O20976C287O20995C291O21003C292O21010C294O21035C296O21048C303O21076C306O21076C313O21113C318O21137C323O21156C327O21164C328O21171C330O21196C332O21209C339O21234C344O21256C349O21275C353O21282C354O21289C356O21302C361O21316C366O21335C370O21342C371O21349C376O21360C382O21404C384O21417C391O21442C396O21464C401O21483C405O21490C406O21497C408O21510C413O21524C418O21543C422O21550C423O21557C425O21582C427O21595C434O21608C437O21608C444O21645C449O21664C454O21683C458O21687C459O21694C461O21719C463O21732C470O21761C473O21761C480O21798C485O21823C490O21842C494O21852C495O21859C498O21870,,
code-creation,LazyCompile,10,81250,0x2859507dd1b8,12,slice node:buffer:599:12,0x18843dcb8020,~
code-source-info,0x2859507dd1b8,30,16741,16787,C0O16766C5O16766C11O16787,,
tick,0x1026e4554,81292,0,0x0,2,0x0,0x2859507d6f7d,0x2859507d6170,0x2859507d2e7a,0x2859507c3fa9,0x3b9a1966f532
code-creation,LazyCompile,10,81334,0x2859507dd4f0,499,Module._compile node:internal/modules/cjs/loader:1113:37,0x3aa3315db690,~
code-source-info,0x2859507dd4f0,437,34234,36075,C0O34262C2O34279C4O34292C11O34302C20O34320C25O34332C30O34361C35O34380C40O34389C45O34389C51O34425C56O34432C61O34441C66O34441C72O34485C86O34485C91O34557C103O34557C109O34618C111O34626C119O34630C128O34673C135O34694C141O34788C144O34800C151O34804C159O34835C162O34857C170O34882C177O34886C185O34857C193O34848C203O35079C210O35086C215O35099C221O35099C226O35086C231O35079C237O35163C242O35176C248O35243C256O35264C262O35295C264O35291C269O35317C273O35332C279O35346C285O35365C290O35393C295O35443C300O35448C305O35448C311O35485C316O35485C322O35529C324O35560C329O35589C330O35615C333O35623C339O35640C344O35647C349O35659C357O35657C363O35676C367O35704C388O35713C396O35849C401O35888C410O35926C419O35935C428O35944C437O35952C446O35962C459O35858C465O35979C469O36005C475O36015C481O36032C486O36039C490O36049C496O36059C498O36073,,
code-creation,LazyCompile,10,81375,0x2859507ddaa0,367,maybeCacheSourceMap node:internal/source_map/source_map_cache:100:29,0x3aa3315ccea8,~
code-source-info,0x2859507ddaa0,432,3264,5069,C0O3363C3O3363C7O3389C10O3403C15O3407C23O3427C25O3447C26O3454C30O3467C35O3478C44O3476C54O3611C64O3611C68O3627C69O3634C70O3646C72O3659C74O3845C81O3867C84O3847C90O3845C92O3915C97O3831C100O3941C104O3976C107O3988C113O4033C117O4067C120O4099C125O4106C130O4067C136O4141C141O4165C146O4172C151O4194C155O4225C160O4243C165O4247C172O4276C179O4307C189O4337C195O4351C201O4364C205O4243C213O4396C217O4441C225O4464C235O4494C241O4508C247O4521C254O4546C259O4570C264O4570C270O4598C274O4623C279O4647C284O4647C292O4832C300O4855C310O4885C316O4899C322O4912C329O4938C334O4956C339O4956C345O4984C349O5009C354O5027C359O5027C366O5068,,
code-creation,LazyCompile,10,81417,0x2859507de7f8,31,getSourceMapsEnabled node:internal/source_map/source_map_cache:51:30,0x3aa3315ccdb8,~
code-source-info,0x2859507de7f8,432,1841,1986,C0O1848C6O1891C11O1912C17O1912C22O1891C26O1959C30O1984,,
code-creation,LazyCompile,10,81459,0x2859507de970,100,setSourceMapsEnabled node:internal/source_map/source_map_cache:58:30,0x3aa3315cce08,~
code-source-info,0x2859507de970,432,2017,2632,C0O2027C8O2027C13O2132C19O2132C24O2071C29O2097C34O2161C38O2190C42O2245C48O2245C53O2219C58O2301C64O2359C70O2518C76O2518C81O2491C86O2550C90O2606C92O2624C99O2631,,
code-creation,LazyCompile,10,81459,0x2859507deae8,30,validateBoolean node:internal/validators:217:25,0x18843dc84d68,~
code-source-info,0x2859507deae8,22,5596,5707,C0O5614C6O5650C22O5656C27O5650C29O5706,,
code-creation,LazyCompile,10,81500,0x2859507deee0,165,wrapSafe node:internal/modules/cjs/loader:1073:18,0x3aa3315dab38,~
code-source-info,0x2859507deee0,437,33030,34026,C0O33030C9O33073C17O33108C22O33115C27O33115C33O33134C40O33144C45O33161C52O33178C56O33267C64O33144C70O33490C74O33507C81O33517C86O33533C98O33648C102O33664C113O33517C118O33901C130O33924C135O33936C142O33947C147O33976C157O33976C162O34010C164O34010,,
code-creation,LazyCompile,10,81584,0x2859507df6c0,475,compileFunction node:vm:316:25,0x2b8662141450,~
script-source,86,node:vm,// Copyright Joyent\x2C Inc. and other Node contributors.\n//\n// Permission is hereby granted\x2C free of charge\x2C to any person obtaining a\n// copy of this software and associated documentation files (the\n// "Software")\x2C to deal in the Software without restriction\x2C including\n// without limitation the rights to use\x2C copy\x2C modify\x2C merge\x2C publish\x2C\n// distribute\x2C sublicense\x2C and/or sell copies of the Software\x2C and to permit\n// persons to whom the Software is furnished to do so\x2C subject to the\n// following conditions:\n//\n// The above copyright notice and this permission notice shall be included\n// in all copies or substantial portions of the Software.\n//\n// THE SOFTWARE IS PROVIDED "AS IS"\x2C WITHOUT WARRANTY OF ANY KIND\x2C EXPRESS\n// OR IMPLIED\x2C INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF\n// MERCHANTABILITY\x2C FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN\n// NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM\x2C\n// DAMAGES OR OTHER LIABILITY\x2C WHETHER IN AN ACTION OF CONTRACT\x2C TORT OR\n// OTHERWISE\x2C ARISING FROM\x2C OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE\n// USE OR OTHER DEALINGS IN THE SOFTWARE.\n\n'use strict';\n\nconst {\n  ArrayPrototypeForEach\x2C\n  Symbol\x2C\n  PromiseReject\x2C\n  ReflectApply\x2C\n} = primordials;\n\nconst {\n  ContextifyScript\x2C\n  MicrotaskQueue\x2C\n  makeContext\x2C\n  isContext: _isContext\x2C\n  constants\x2C\n  compileFunction: _compileFunction\x2C\n  measureMemory: _measureMemory\x2C\n} = internalBinding('contextify');\nconst {\n  ERR_CONTEXT_NOT_INITIALIZED\x2C\n  ERR_INVALID_ARG_TYPE\x2C\n} = require('internal/errors').codes;\nconst {\n  isArrayBufferView\x2C\n} = require('internal/util/types');\nconst {\n  validateArray\x2C\n  validateBoolean\x2C\n  validateBuffer\x2C\n  validateFunction\x2C\n  validateInt32\x2C\n  validateObject\x2C\n  validateOneOf\x2C\n  validateString\x2C\n  validateUint32\x2C\n} = require('internal/validators');\nconst {\n  emitExperimentalWarning\x2C\n  kEmptyObject\x2C\n  kVmBreakFirstLineSymbol\x2C\n} = require('internal/util');\nconst kParsingContext = Symbol('script parsing context');\n\nclass Script extends ContextifyScript {\n  constructor(code\x2C options = kEmptyObject) {\n    code = `${code}`;\n    if (typeof options === 'string') {\n      options = { filename: options };\n    } else {\n      validateObject(options\x2C 'options');\n    }\n\n    const {\n      filename = 'evalmachine.<anonymous>'\x2C\n      lineOffset = 0\x2C\n      columnOffset = 0\x2C\n      cachedData\x2C\n      produceCachedData = false\x2C\n      importModuleDynamically\x2C\n      [kParsingContext]: parsingContext\x2C\n    } = options;\n\n    validateString(filename\x2C 'options.filename');\n    validateInt32(lineOffset\x2C 'options.lineOffset');\n    validateInt32(columnOffset\x2C 'options.columnOffset');\n    if (cachedData !== undefined && !isArrayBufferView(cachedData)) {\n      throw new ERR_INVALID_ARG_TYPE(\n        'options.cachedData'\x2C\n        ['Buffer'\x2C 'TypedArray'\x2C 'DataView']\x2C\n        cachedData\n      );\n    }\n    validateBoolean(produceCachedData\x2C 'options.produceCachedData');\n\n    // Calling `ReThrow()` on a native TryCatch does not generate a new\n    // abort-on-uncaught-exception check. A dummy try/catch in JS land\n    // protects against that.\n    try { // eslint-disable-line no-useless-catch\n      super(code\x2C\n            filename\x2C\n            lineOffset\x2C\n            columnOffset\x2C\n            cachedData\x2C\n            produceCachedData\x2C\n            parsingContext);\n    } catch (e) {\n      throw e; /* node-do-not-add-exception-line */\n    }\n\n    if (importModuleDynamically !== undefined) {\n      validateFunction(importModuleDynamically\x2C\n                       'options.importModuleDynamically');\n      const { importModuleDynamicallyWrap } =\n        require('internal/vm/module');\n      const { callbackMap } = internalBinding('module_wrap');\n      callbackMap.set(this\x2C {\n        importModuleDynamically:\n          importModuleDynamicallyWrap(importModuleDynamically)\x2C\n      });\n    }\n  }\n\n  runInThisContext(options) {\n    const { breakOnSigint\x2C args } = getRunInContextArgs(null\x2C options);\n    if (breakOnSigint && process.listenerCount('SIGINT') > 0) {\n      return sigintHandlersWrap(super.runInContext\x2C this\x2C args);\n    }\n    return ReflectApply(super.runInContext\x2C this\x2C args);\n  }\n\n  runInContext(contextifiedObject\x2C options) {\n    validateContext(contextifiedObject);\n    const { breakOnSigint\x2C args } = getRunInContextArgs(\n      contextifiedObject\x2C\n      options\x2C\n    );\n    if (breakOnSigint && process.listenerCount('SIGINT') > 0) {\n      return sigintHandlersWrap(super.runInContext\x2C this\x2C args);\n    }\n    return ReflectApply(super.runInContext\x2C this\x2C args);\n  }\n\n  runInNewContext(contextObject\x2C options) {\n    const context = createContext(contextObject\x2C getContextOptions(options));\n    return this.runInContext(context\x2C options);\n  }\n}\n\nfunction validateContext(contextifiedObject) {\n  if (!isContext(contextifiedObject)) {\n    throw new ERR_INVALID_ARG_TYPE('contextifiedObject'\x2C 'vm.Context'\x2C\n                                   contextifiedObject);\n  }\n}\n\nfunction getRunInContextArgs(contextifiedObject\x2C options = kEmptyObject) {\n  validateObject(options\x2C 'options');\n\n  let timeout = options.timeout;\n  if (timeout === undefined) {\n    timeout = -1;\n  } else {\n    validateUint32(timeout\x2C 'options.timeout'\x2C true);\n  }\n\n  const {\n    displayErrors = true\x2C\n    breakOnSigint = false\x2C\n    [kVmBreakFirstLineSymbol]: breakFirstLine = false\x2C\n  } = options;\n\n  validateBoolean(displayErrors\x2C 'options.displayErrors');\n  validateBoolean(breakOnSigint\x2C 'options.breakOnSigint');\n\n  return {\n    breakOnSigint\x2C\n    args: [\n      contextifiedObject\x2C\n      timeout\x2C\n      displayErrors\x2C\n      breakOnSigint\x2C\n      breakFirstLine\x2C\n    ]\x2C\n  };\n}\n\nfunction getContextOptions(options) {\n  if (!options)\n    return {};\n  const contextOptions = {\n    name: options.contextName\x2C\n    origin: options.contextOrigin\x2C\n    codeGeneration: undefined\x2C\n    microtaskMode: options.microtaskMode\x2C\n  };\n  if (contextOptions.name !== undefined)\n    validateString(contextOptions.name\x2C 'options.contextName');\n  if (contextOptions.origin !== undefined)\n    validateString(contextOptions.origin\x2C 'options.contextOrigin');\n  if (options.contextCodeGeneration !== undefined) {\n    validateObject(options.contextCodeGeneration\x2C\n                   'options.contextCodeGeneration');\n    const { strings\x2C wasm } = options.contextCodeGeneration;\n    if (strings !== undefined)\n      validateBoolean(strings\x2C 'options.contextCodeGeneration.strings');\n    if (wasm !== undefined)\n      validateBoolean(wasm\x2C 'options.contextCodeGeneration.wasm');\n    contextOptions.codeGeneration = { strings\x2C wasm };\n  }\n  if (options.microtaskMode !== undefined)\n    validateString(options.microtaskMode\x2C 'options.microtaskMode');\n  return contextOptions;\n}\n\nfunction isContext(object) {\n  validateObject(object\x2C 'object'\x2C { allowArray: true });\n\n  return _isContext(object);\n}\n\nlet defaultContextNameIndex = 1;\nfunction createContext(contextObject = {}\x2C options = kEmptyObject) {\n  if (isContext(contextObject)) {\n    return contextObject;\n  }\n\n  validateObject(options\x2C 'options');\n\n  const {\n    name = `VM Context ${defaultContextNameIndex++}`\x2C\n    origin\x2C\n    codeGeneration\x2C\n    microtaskMode\n  } = options;\n\n  validateString(name\x2C 'options.name');\n  if (origin !== undefined)\n    validateString(origin\x2C 'options.origin');\n  if (codeGeneration !== undefined)\n    validateObject(codeGeneration\x2C 'options.codeGeneration');\n\n  let strings = true;\n  let wasm = true;\n  if (codeGeneration !== undefined) {\n    ({ strings = true\x2C wasm = true } = codeGeneration);\n    validateBoolean(strings\x2C 'options.codeGeneration.strings');\n    validateBoolean(wasm\x2C 'options.codeGeneration.wasm');\n  }\n\n  let microtaskQueue = null;\n  if (microtaskMode !== undefined) {\n    validateOneOf(microtaskMode\x2C 'options.microtaskMode'\x2C\n                  ['afterEvaluate'\x2C undefined]);\n\n    if (microtaskMode === 'afterEvaluate')\n      microtaskQueue = new MicrotaskQueue();\n  }\n\n  makeContext(contextObject\x2C name\x2C origin\x2C strings\x2C wasm\x2C microtaskQueue);\n  return contextObject;\n}\n\nfunction createScript(code\x2C options) {\n  return new Script(code\x2C options);\n}\n\n// Remove all SIGINT listeners and re-attach them after the wrapped function\n// has executed\x2C so that caught SIGINT are handled by the listeners again.\nfunction sigintHandlersWrap(fn\x2C thisArg\x2C argsArray) {\n  const sigintListeners = process.rawListeners('SIGINT');\n\n  process.removeAllListeners('SIGINT');\n\n  try {\n    return ReflectApply(fn\x2C thisArg\x2C argsArray);\n  } finally {\n    // Add using the public methods so that the `newListener` handler of\n    // process can re-attach the listeners.\n    ArrayPrototypeForEach(sigintListeners\x2C (listener) => {\n      process.addListener('SIGINT'\x2C listener);\n    });\n  }\n}\n\nfunction runInContext(code\x2C contextifiedObject\x2C options) {\n  validateContext(contextifiedObject);\n  if (typeof options === 'string') {\n    options = {\n      filename: options\x2C\n      [kParsingContext]: contextifiedObject\n    };\n  } else {\n    options = { ...options\x2C [kParsingContext]: contextifiedObject };\n  }\n  return createScript(code\x2C options)\n    .runInContext(contextifiedObject\x2C options);\n}\n\nfunction runInNewContext(code\x2C contextObject\x2C options) {\n  if (typeof options === 'string') {\n    options = { filename: options };\n  }\n  contextObject = createContext(contextObject\x2C getContextOptions(options));\n  options = { ...options\x2C [kParsingContext]: contextObject };\n  return createScript(code\x2C options).runInNewContext(contextObject\x2C options);\n}\n\nfunction runInThisContext(code\x2C options) {\n  if (typeof options === 'string') {\n    options = { filename: options };\n  }\n  return createScript(code\x2C options).runInThisContext(options);\n}\n\nfunction compileFunction(code\x2C params\x2C options = kEmptyObject) {\n  validateString(code\x2C 'code');\n  if (params !== undefined) {\n    validateArray(params\x2C 'params');\n    ArrayPrototypeForEach(params\x2C\n                          (param\x2C i) => validateString(param\x2C `params[${i}]`));\n  }\n\n  const {\n    filename = ''\x2C\n    columnOffset = 0\x2C\n    lineOffset = 0\x2C\n    cachedData = undefined\x2C\n    produceCachedData = false\x2C\n    parsingContext = undefined\x2C\n    contextExtensions = []\x2C\n    importModuleDynamically\x2C\n  } = options;\n\n  validateString(filename\x2C 'options.filename');\n  validateUint32(columnOffset\x2C 'options.columnOffset');\n  validateUint32(lineOffset\x2C 'options.lineOffset');\n  if (cachedData !== undefined)\n    validateBuffer(cachedData\x2C 'options.cachedData');\n  validateBoolean(produceCachedData\x2C 'options.produceCachedData');\n  if (parsingContext !== undefined) {\n    if (\n      typeof parsingContext !== 'object' ||\n      parsingContext === null ||\n      !isContext(parsingContext)\n    ) {\n      throw new ERR_INVALID_ARG_TYPE(\n        'options.parsingContext'\x2C\n        'Context'\x2C\n        parsingContext\n      );\n    }\n  }\n  validateArray(contextExtensions\x2C 'options.contextExtensions');\n  ArrayPrototypeForEach(contextExtensions\x2C (extension\x2C i) => {\n    const name = `options.contextExtensions[${i}]`;\n    validateObject(extension\x2C name\x2C { nullable: true });\n  });\n\n  const result = _compileFunction(\n    code\x2C\n    filename\x2C\n    lineOffset\x2C\n    columnOffset\x2C\n    cachedData\x2C\n    produceCachedData\x2C\n    parsingContext\x2C\n    contextExtensions\x2C\n    params\n  );\n\n  if (produceCachedData) {\n    result.function.cachedDataProduced = result.cachedDataProduced;\n  }\n\n  if (result.cachedData) {\n    result.function.cachedData = result.cachedData;\n  }\n\n  if (importModuleDynamically !== undefined) {\n    validateFunction(importModuleDynamically\x2C\n                     'options.importModuleDynamically');\n    const { importModuleDynamicallyWrap } =\n      require('internal/vm/module');\n    const { callbackMap } = internalBinding('module_wrap');\n    const wrapped = importModuleDynamicallyWrap(importModuleDynamically);\n    const func = result.function;\n    callbackMap.set(result.cacheKey\x2C {\n      importModuleDynamically: (s\x2C _k\x2C i) => wrapped(s\x2C func\x2C i)\x2C\n    });\n  }\n\n  return result.function;\n}\n\nconst measureMemoryModes = {\n  summary: constants.measureMemory.mode.SUMMARY\x2C\n  detailed: constants.measureMemory.mode.DETAILED\x2C\n};\n\nconst measureMemoryExecutions = {\n  default: constants.measureMemory.execution.DEFAULT\x2C\n  eager: constants.measureMemory.execution.EAGER\x2C\n};\n\nfunction measureMemory(options = kEmptyObject) {\n  emitExperimentalWarning('vm.measureMemory');\n  validateObject(options\x2C 'options');\n  const { mode = 'summary'\x2C execution = 'default' } = options;\n  validateOneOf(mode\x2C 'options.mode'\x2C ['summary'\x2C 'detailed']);\n  validateOneOf(execution\x2C 'options.execution'\x2C ['default'\x2C 'eager']);\n  const result = _measureMemory(measureMemoryModes[mode]\x2C\n                                measureMemoryExecutions[execution]);\n  if (result === undefined) {\n    return PromiseReject(new ERR_CONTEXT_NOT_INITIALIZED());\n  }\n  return result;\n}\n\nmodule.exports = {\n  Script\x2C\n  createContext\x2C\n  createScript\x2C\n  runInContext\x2C\n  runInNewContext\x2C\n  runInThisContext\x2C\n  isContext\x2C\n  compileFunction\x2C\n  measureMemory\x2C\n};\n\n// The vm module is patched to include vm.Module\x2C vm.SourceTextModule\n// and vm.SyntheticModule in the pre-execution phase when\n// --experimental-vm-modules is on.\n
code-source-info,0x2859507df6c0,86,9645,11910,C12O9670C19O9688C28O9688C33O9720C37O9752C46O9752C51O9789C56O9811C62O9789C67O9918C79O9937C87O9959C95O9979C103O10007C111O10038C119O10070C128O10098C133O10141C142O10141C147O10189C156O10189C161O10245C170O10245C175O10297C179O10331C188O10331C193O10383C202O10383C207O10450C211O10490C224O10579C230O10619C247O10625C252O10619C253O10748C262O10748C267O10813C272O10835C278O10813C283O11007C315O11007C321O11184C325O11220C330O11257C334O11248C338O11295C344O11320C349O11349C353O11340C357O11368C361O11396C371O11417C382O11417C387O11566C396O11566C401O11528C406O11625C415O11625C420O11609C425O11677C429O11677C431O11755C435O11748C437O11781C442O11792C454O11835C462O11781C470O11899C474O11908,,
code-creation,LazyCompile,10,82084,0x2859507e08d0,95, node:internal/validators:269:39,0x18843dc84e58,~
code-source-info,0x2859507e08d0,22,7043,7321,C16O7079C21O7084C27O7111C43O7117C48O7111C49O7181C56O7188C61O7222C66O7245C71O7262C87O7268C92O7262C94O7320,,
code-creation,LazyCompile,10,82125,0x2859507e0a30,27, node:vm:321:27,0x2859507df388,~
code-source-info,0x2859507e0a30,86,9845,9896,C0O9859C10O9891C21O9859C26O9896,,
